Structure_ID,Seismicity_Level,Structure_Type,Height (m),Length (m),Width (m),Weight
STR158,low_seismic,special,27.4,22.9,4.9,172.175024
STR159,med_seismic,ordinary,21.8,29.4,6.6,222.07878
STR160,intense_seismic,intermediate,24,21.9,8.6,261.03924
STR161,low_seismic,ordinary,8.1,10.8,10.6,46.3644
STR162,med_seismic,special,15,17.2,12.7,192.66408
STR163,intense_seismic,intermediate,27.3,29.2,14.9,685.936251
STR164,low_seismic,special,10.6,13.7,16.7,135.809744
STR165,med_seismic,ordinary,32.9,26.6,18.3,840.790755
STR166,intense_seismic,intermediate,18.4,17,20.1,363.09042
STR167,low_seismic,ordinary,31,25.9,22.5,903.2625
STR168,med_seismic,special,24,31.4,24,1063.48032
STR169,intense_seismic,intermediate,20.9,20.4,26.1,642.641769
STR170,low_seismic,special,8.6,11.9,4.5,25.78968
STR171,med_seismic,ordinary,8.9,11.7,5.7,31.1609025
STR172,intense_seismic,intermediate,16.4,18.9,7.8,139.621482
STR173,low_seismic,ordinary,29.9,31.9,9.5,453.05975
STR174,med_seismic,special,11.3,14.5,11.7,112.722246
STR175,intense_seismic,intermediate,35.1,28.4,13.5,777.161385
STR176,low_seismic,special,19.6,18.1,15.6,309.918336
STR177,med_seismic,ordinary,32.5,27.2,17.9,830.739
STR178,intense_seismic,intermediate,25.2,33,19.9,955.69551
STR179,low_seismic,ordinary,22,21.5,21.7,513.205
STR180,med_seismic,special,9.2,12.8,23.5,162.720768
STR181,intense_seismic,intermediate,42.1,37.4,25.8,2345.985873
STR182,low_seismic,special,24.2,27.7,8.1,304.066224
STR183,med_seismic,ordinary,17.9,23.1,10,217.08225
STR184,intense_seismic,intermediate,32.5,25.3,11.8,560.3222625
STR185,low_seismic,ordinary,29.2,31.8,13.9,645.3492
STR186,med_seismic,special,15.2,18.1,15.4,249.1266624
STR187,intense_seismic,intermediate,38.2,30.2,17.6,1172.559696
STR188,low_seismic,special,26.3,28,19.2,791.77728
STR189,med_seismic,ordinary,29.8,24.9,21.5,837.555075
STR190,intense_seismic,intermediate,23,31.1,23.3,962.4897975
STR191,low_seismic,ordinary,25.3,23.1,25.1,733.45965
STR192,med_seismic,special,9.8,13,27,202.26024
STR193,intense_seismic,intermediate,35.2,26.2,4.3,229.015248
STR194,low_seismic,special,27.3,31.8,6,291.69504
STR195,med_seismic,ordinary,11.7,14.6,8.3,74.434815
STR196,intense_seismic,intermediate,34,25.8,10.4,526.84632
STR197,low_seismic,ordinary,27.9,30.4,12.6,534.3408
STR198,med_seismic,special,27.2,22.7,14.4,522.7987968
STR199,intense_seismic,intermediate,21.9,29.7,16,600.99732
STR200,low_seismic,special,24.1,22,18.5,549.2872
